0
"  (0, 276)	0.36687426064027046
"  (0, 2832)	0.6720206809288942
  (0, 1415)	0.7405323790381251"
"  (0, 3584)	0.7516042844971562
  (0, 2832)	0.6596142808683859"
"  (0, 8075)	0.7523577423303608
  (0, 6991)	0.6587547552432257"
"  (0, 5020)	0.5694103294644631
  (0, 6570)	0.5260946346271572
  (0, 4934)	0.4091232118696174
  (0, 3117)	0.38995522701205204
  (0, 8994)	0.28204508602554407"
"  (0, 3149)	0.608212077210413
  (0, 80)	0.640133337885275
  (0, 2775)	0.46936912857925694"
"  (0, 8926)	1.0"
"  (0, 6206)	0.5855458280732825
  (0, 5630)	0.5855458280732825
  (0, 9905)	0.5605998273741687"
"  (0, 8404)	0.5465640943641945
  (0, 638)	0.5232788319194362
  (0, 5859)	0.4541364515654596
  (0, 3006)	0.40151522783812094
  (0, 3056)	0.2449337869517252"
"  (0, 4521)	0.7845318880232006
  (0, 337)	0.4976278032248292
  (0, 1319)	0.3699679528450848"
"  (0, 8399)	0.7747180384255833
  (0, 3532)	0.4394239229908272
  (0, 3348)	0.45466314656168016"
"  (0, 1877)	0.5383416429185729
  (0, 7068)	0.5081612331062161
  (0, 2162)	0.25045757155836823
  (0, 1648)	0.4734338396403178
  (0, 1856)	0.34976211472249186
  (0, 2532)	0.20678081174292445"
"  (0, 304)	0.3234284272351275
  (0, 2780)	0.3132170229551979
  (0, 3239)	0.3234284272351275
  (0, 4756)	0.298824856960941
  (0, 7690)	0.2806928721752152
  (0, 5285)	0.298824856960941
  (0, 9313)	0.26400988240682494
  (0, 5190)	0.27730979456568544
  (0, 876)	0.2687496391199568
  (0, 2207)	0.2560893019010288
  (0, 2923)	0.2713801348528957
  (0, 2098)	0.19369334615091446
  (0, 2253)	0.19931832202879896"
"  (0, 7715)	0.3856303323803787
  (0, 6052)	0.3856303323803787
  (0, 5364)	0.3856303323803787
  (0, 307)	0.3692013287397679
  (0, 4031)	0.3411157615104897
  (0, 1071)	0.32041766476986977
  (0, 2171)	0.29441044584573645
  (0, 3113)	0.20988804544476605
  (0, 7247)	0.2603846658507719"
"  (0, 573)	0.530727144214038
  (0, 9045)	0.48062006950994357
  (0, 264)	0.5719035752178703
  (0, 2631)	0.4003240535262483"
"  (0, 2625)	0.5074664951054841
  (0, 4302)	0.8616714898065014"
"  (0, 491)	0.7700578805485518
  (0, 1319)	0.6379740281587271"
"  (0, 6422)	0.8815455667441588
  (0, 6509)	0.4720989448767278"
"  (0, 5219)	0.662892135532896
  (0, 7674)	0.5863723276533523
  (0, 102)	0.4655550558323109"
"  (0, 4490)	0.3753941152493794
  (0, 3007)	0.3753941152493794
  (0, 3115)	0.35814494287374815
  (0, 1748)	0.35158711189152764
  (0, 2263)	0.30287124432406015
  (0, 5326)	0.31383973128107095
  (0, 7059)	0.3069259007857911
  (0, 3)	0.2807548618493174
  (0, 6864)	0.24154496649772195
  (0, 3482)	0.21137662993680686"
"  (0, 7635)	0.39286891247942046
  (0, 9027)	0.3993208053070331
  (0, 1448)	0.39286891247942046
  (0, 2889)	0.3774820487363935
  (0, 2909)	0.34623869026075305
  (0, 9480)	0.26622707000468904
  (0, 288)	0.28042085033163267
  (0, 3700)	0.24007446016819264
  (0, 6369)	0.24965686327971057"
"  (0, 98)	0.5236064508854336
  (0, 479)	0.44725864530953946
  (0, 387)	0.4849243208336032
  (0, 8265)	0.5391144515324221"
"  (0, 107)	0.6846792795813254
  (0, 1476)	0.4282768379646058
  (0, 2144)	0.322272861503404
  (0, 1814)	0.4938961802984955"
"  (0, 1493)	0.4118090951810923
  (0, 2746)	0.6166456855808189
  (0, 6252)	0.48066231708867424
  (0, 2162)	0.2962406954124693
  (0, 4671)	0.36244524399304157"
"  (0, 8358)	0.5533429533673698
  (0, 2317)	0.34746877761821765
  (0, 1359)	0.5000690854947234
  (0, 7025)	0.33202058540999607
  (0, 7687)	0.359605947606527
  (0, 3482)	0.2888837613672059"
"  (0, 7906)	0.3416196594539523
  (0, 1381)	0.6832393189079046
  (0, 2318)	0.287631366983101
  (0, 9568)	0.2420986300451641
  (0, 8954)	0.20229238679046335
  (0, 2162)	0.1521637188700577
  (0, 7224)	0.21200711905283495
  (0, 300)	0.1486760626627887
  (0, 551)	0.2572179289548749
  (0, 2042)	0.19587158473089894
  (0, 2144)	0.15394708655019065
  (0, 2532)	0.12562821363314217"
"  (0, 1051)	0.562429633198821
  (0, 7737)	0.5310908338458652
  (0, 3315)	0.4367888370311323
  (0, 2095)	0.30021407370226044
  (0, 3765)	0.3474225895085522"
"  (0, 466)	0.25846376114741504
  (0, 5242)	0.29214319170035075
  (0, 1960)	0.3244953034843453
  (0, 1638)	0.30930646311804383
  (0, 918)	0.29125413184371624
  (0, 6755)	0.2265499082757272
  (0, 4200)	0.4188410402979671
  (0, 9816)	0.5790505179282824"
"  (0, 9480)	0.41884878397480935
  (0, 7025)	0.8682062020433831
  (0, 2532)	0.26605203794789467"
"  (0, 2232)	0.8108647628252861
  (0, 3068)	0.5852335742319408"
"  (0, 4968)	0.4488100252250378
  (0, 735)	0.4346400258479376
  (0, 6428)	0.46878151764499604
  (0, 4)	0.36055554921096294
  (0, 2913)	0.3224714929426146
  (0, 7143)	0.2386177778286412
  (0, 1319)	0.21164891929026056
  (0, 6509)	0.23276516307812817"
"  (0, 9596)	0.40866818283444434
  (0, 9004)	0.36932308113289164
  (0, 3254)	0.35487511837490016
  (0, 1470)	0.3395596606762706
  (0, 5166)	0.2857665962167265
  (0, 577)	0.35487511837490016
  (0, 2252)	0.2679490984598208
  (0, 300)	0.17785620551375705
  (0, 3172)	0.2731080398349238
  (0, 8638)	0.26407805190618794"
"  (0, 3833)	0.4124147456584336
  (0, 1826)	0.3523421782644846
  (0, 1818)	0.33130357217776996
  (0, 479)	0.25594212646224396
  (0, 3341)	0.28369718885704326
  (0, 1420)	0.3472382627139546
  (0, 2832)	0.2031884727123968
  (0, 2162)	0.18369716051044502
  (0, 6636)	0.24289427999743463
  (0, 1415)	0.22390329250411142
  (0, 918)	0.27040558558844485
  (0, 2295)	0.2217225457029799
  (0, 2532)	0.15166260588120342"
"  (0, 2216)	0.8355724643912078
  (0, 7213)	0.5493802478713662"
"  (0, 1922)	0.7138485815194368
  (0, 886)	0.5478442707541749
  (0, 3700)	0.4362188185584321"
"  (0, 1557)	0.6613742718647664
  (0, 8626)	0.6182028840118643
  (0, 6250)	0.4247461203057227"
"  (0, 4165)	0.6473618745632913
  (0, 3786)	0.5276916791513326
  (0, 9738)	0.5499673582280575"
"  (0, 6331)	0.3767555737634069
  (0, 6776)	0.32326762935816217
  (0, 7623)	0.3767555737634069
  (0, 8666)	0.3594438430480555
  (0, 1180)	0.3102290601281076
  (0, 3020)	0.34213211233270413
  (0, 2832)	0.2002005793584297
  (0, 7143)	0.20683915987855042
  (0, 2941)	0.25394547126776856
  (0, 9480)	0.23525314974182746
  (0, 2016)	0.2577152107804828"
"  (0, 993)	0.4879517866659868
  (0, 7497)	0.3744085578209967
  (0, 5067)	0.42911948380625886
  (0, 3408)	0.31851131658577536
  (0, 635)	0.3479168469385751
  (0, 300)	0.22181097956521295
  (0, 861)	0.3406030262926866
  (0, 2095)	0.22331957143390402"
"  (0, 7639)	0.4245579593568707
  (0, 7511)	0.3755498451519818
  (0, 1042)	0.3196652066266757
  (0, 2119)	0.5733386256161067
  (0, 2420)	0.22935934191708687
  (0, 7775)	0.2909210149098036
  (0, 1186)	0.25049443923486037
  (0, 8360)	0.21868154991593222"
"  (0, 6447)	0.5132728083208352
  (0, 9603)	0.42576237876848794
  (0, 6213)	0.43886970323963553
  (0, 2267)	0.40711107287498466
  (0, 3600)	0.29327570156650834
  (0, 2158)	0.333047657033415"
"  (0, 9766)	0.4855087130106708
  (0, 3299)	0.4216011161101467
  (0, 8894)	0.4501489747984509
  (0, 8967)	0.4087807330195197
  (0, 1593)	0.31644108524198405
  (0, 2420)	0.2622868243474309
  (0, 2144)	0.218789082520001"
"  (0, 524)	0.36596526057806344
  (0, 1142)	0.36596526057806344
  (0, 5279)	0.38225026317785626
  (0, 5356)	0.36596526057806344
  (0, 791)	0.36596526057806344
  (0, 4572)	0.35441086735382277
  (0, 2395)	0.31028646892999645
  (0, 8000)	0.31028646892999645"
"  (0, 2225)	0.45516251573187555
  (0, 8210)	0.32698735166209486
  (0, 2429)	0.4262967048408378
  (0, 1642)	0.3805282923298149
  (0, 698)	0.3495394871222296
  (0, 9522)	0.30396720215003775
  (0, 4249)	0.3805282923298149"
"  (0, 7915)	0.42274019897353166
  (0, 6849)	0.3701087514433026
  (0, 4786)	0.34329912143678
  (0, 240)	0.3701087514433026
  (0, 7811)	0.29221320174620097
  (0, 1744)	0.40331549766365904
  (0, 7239)	0.3330673825698493
  (0, 1319)	0.20585427234582485
  (0, 2532)	0.16767126437557156"
"  (0, 1976)	0.26883546908062994
  (0, 2477)	0.3503669463102846
  (0, 2367)	0.3711757316631378
  (0, 887)	0.3029853068463028
  (0, 364)	0.28167048275896767
  (0, 8042)	0.3147042070286778
  (0, 3173)	0.25123226005272287
  (0, 2617)	0.23129022217015613
  (0, 7084)	0.23592425796874195
  (0, 8650)	0.2364180287933975
  (0, 2237)	0.2452602804093548
  (0, 8302)	0.25052379707795025
  (0, 7924)	0.21433768107723247"
"  (0, 3635)	0.39330717682227373
  (0, 6953)	0.37655111668559904
  (0, 1946)	0.27055322729462
  (0, 4371)	0.35544097748986353
  (0, 509)	0.34790644268338966
  (0, 2456)	0.2507346159958771
  (0, 9855)	0.331150382546715
  (0, 7811)	0.2520678131972632
  (0, 747)	0.3267963034876542
  (0, 7143)	0.2002000527001562"
"  (0, 614)	0.3791518989379901
  (0, 6961)	0.5443370168727688
  (0, 2749)	0.5004693781278797
  (0, 3528)	0.371285391672359
  (0, 2964)	0.2634706977974498
  (0, 9162)	0.3196901632563822"
"  (0, 8787)	0.5407885111358426
  (0, 3903)	0.4887233397733569
  (0, 3021)	0.2760727657350915
  (0, 7304)	0.47836352408676086
  (0, 68)	0.4045360926134121"
"  (0, 3532)	1.0"
"  (0, 1517)	0.3792386540777554
  (0, 2089)	0.4369778273477847
  (0, 6301)	0.33929465866976705
  (0, 3100)	0.2801176884165793
  (0, 2338)	0.3030233720171022
  (0, 6955)	0.3071073026784844
  (0, 6526)	0.2866082814824472
  (0, 6999)	0.2642422935769016
  (0, 2875)	0.236785872009017
  (0, 7003)	0.2783302564127328"
"  (0, 4775)	0.442108882398198
  (0, 3017)	0.40990996624289966
  (0, 4361)	0.38391401279999937
  (0, 1998)	0.362917849920006
  (0, 4815)	0.39954423050758653
  (0, 1280)	0.31049700908488076
  (0, 2631)	0.2737465877916643
  (0, 2532)	0.1625824146532091"
"  (0, 3707)	0.32831818560232545
  (0, 6830)	0.28682222834897964
  (0, 3634)	0.3574255931330245
  (0, 9773)	0.2902598297993512
  (0, 479)	0.286163036454669
  (0, 7646)	0.32677996571414336
  (0, 2529)	0.25258015478783236
  (0, 7143)	0.23471360431629434
  (0, 2941)	0.28816814425303133
  (0, 6806)	0.3704229448787319
  (0, 6931)	0.26480309171595406"
"  (0, 1354)	0.6056690526154699
  (0, 5259)	0.30283452630773494
  (0, 2948)	0.5798657424634827
  (0, 2529)	0.16588177218238867
  (0, 3400)	0.23473891233478547
  (0, 7017)	0.1866727839342318
  (0, 7780)	0.14746671549033058
  (0, 7109)	0.20041183988060746
  (0, 9162)	0.16073202477117746"
"  (0, 1908)	0.3503461851580315
  (0, 1169)	0.7828681039328419
  (0, 1822)	0.3836236109759283
  (0, 1490)	0.2147888920882682
  (0, 7924)	0.2665965853627822"
"  (0, 6426)	0.49643989687879686
  (0, 4157)	0.43109342633178815
  (0, 479)	0.3080876331543411
  (0, 3173)	0.32170260476574136
  (0, 485)	0.2441703445873461
  (0, 1089)	0.2846395593295795
  (0, 7025)	0.29787722818102846
  (0, 2494)	0.3264914590535303
  (0, 2532)	0.1825622609682132"
"  (0, 7372)	0.22166875062745894
  (0, 6093)	0.22166875062745894
  (0, 879)	0.6650062518823768
  (0, 5677)	0.20552455221871788
  (0, 6005)	0.5681410614299303
  (0, 5565)	0.17473933209945147
  (0, 458)	0.1732361554012357
  (0, 765)	0.18418308277276715"
"  (0, 8396)	0.4777585736828967
  (0, 6087)	0.4777585736828967
  (0, 3973)	0.40225539670626337
  (0, 564)	0.4148711289790468
  (0, 7009)	0.2770529079949147
  (0, 3172)	0.31928031849184507
  (0, 2532)	0.17569233648800145"
"  (0, 466)	1.0"
"  (0, 3118)	0.43168028794922236
  (0, 9706)	0.44575379486891636
  (0, 5078)	0.4207640279030493
  (0, 3781)	0.32154631110487264
  (0, 4174)	0.2821622469066755
  (0, 7163)	0.33476900792953707
  (0, 2294)	0.37793579315028747"
"  (0, 1774)	0.3364081331285091
  (0, 6789)	0.366232763797837
  (0, 8049)	0.4102817676338603
  (0, 2663)	0.4102817676338603
  (0, 260)	0.4179343760379466
  (0, 585)	0.3348320106241308
  (0, 9040)	0.2869218347886278
  (0, 881)	0.21664513770025073"
"  (0, 2246)	0.4384908636241565
  (0, 5824)	0.4384908636241565
  (0, 3819)	0.424646664708807
  (0, 7629)	0.29197852147203096
  (0, 3032)	0.28760066301728054
  (0, 6999)	0.2651572328505031
  (0, 9131)	0.269743869329528
  (0, 1902)	0.35226555841466356"
"  (0, 4580)	0.40811272809205656
  (0, 2625)	0.24035092048748297
  (0, 4641)	0.3952276391282985
  (0, 1482)	0.37016281965026115
  (0, 4142)	0.34602152435192784
  (0, 8656)	0.2955882277184439
  (0, 568)	0.24844650302259558
  (0, 3315)	0.27175059009751995
  (0, 6636)	0.25105632871871825
  (0, 7429)	0.2770260140400681"
"  (0, 4923)	0.44771059982155653
  (0, 7305)	0.39814512094698656
  (0, 3087)	0.38185773217306035
  (0, 1805)	0.36009390540402353
  (0, 2880)	0.35546962751948086
  (0, 7231)	0.370657643256691
  (0, 2649)	0.3190720742255802"
"  (0, 9659)	0.7332493096747039
  (0, 2144)	0.4803518128658741
  (0, 1319)	0.48125625786896375"
"  (0, 2625)	0.5704889952433638
  (0, 1831)	0.8213052455124205"
"  (0, 5539)	0.7364559604951051
  (0, 8996)	0.47073121129682854
  (0, 1247)	0.48584436290056165"
"  (0, 5360)	0.32775624577758866
  (0, 6155)	0.32775624577758866
  (0, 5781)	0.32775624577758866
  (0, 6370)	0.2899222700613735
  (0, 7996)	0.3137928510366336
  (0, 1966)	0.30388566480232854
  (0, 1724)	0.26605168908611343
  (0, 9807)	0.2759588753204185
  (0, 7032)	0.23687247180905746
  (0, 6643)	0.21903556378460065
  (0, 6526)	0.20581279906796868
  (0, 2179)	0.15373926058071125
  (0, 2964)	0.1433676123521704
  (0, 9063)	0.19408307282376183
  (0, 3765)	0.16619575379751486"
"  (0, 7094)	0.5814293579984372
  (0, 5526)	0.5814293579984372
  (0, 339)	0.5691043870108985"
"  (0, 3770)	0.3501368461056552
  (0, 6950)	0.33521997096288836
  (0, 7096)	0.3097194044746487
  (0, 3053)	0.30404827174787796
  (0, 73)	0.2693019628436422
  (0, 8880)	0.27363514664093613
  (0, 1938)	0.284218837986409
  (0, 2950)	0.284218837986409
  (0, 2323)	0.44412724352225624
  (0, 2987)	0.2654257978528286"
"  (0, 2491)	0.32770044808607357
  (0, 7227)	0.3423705174569763
  (0, 6301)	0.36078004425758003
  (0, 1530)	0.3565280796601045
  (0, 562)	0.32543367339616885
  (0, 7084)	0.2953370347744335
  (0, 485)	0.2387036481296239
  (0, 7780)	0.23633140487274268
  (0, 8970)	0.36078004425758003
  (0, 1186)	0.28634784510505656"
"  (0, 1739)	1.0"
"  (0, 303)	0.6170763601294891
  (0, 6904)	0.5824819391345625
  (0, 2820)	0.5290855850912789"
"  (0, 8363)	0.869821275275806
  (0, 3532)	0.4933669517484633"
"  (0, 6403)	0.3256899575379796
  (0, 621)	0.30789255975083013
  (0, 2280)	0.3450331418461985
  (0, 2311)	0.6375721524565865
  (0, 6850)	0.3129489277525507
  (0, 4934)	0.2479074577490465
  (0, 3700)	0.18814708347750858
  (0, 2955)	0.21004558696157874
  (0, 7642)	0.18619476908982602"
"  (0, 1493)	0.4219447328371758
  (0, 7195)	0.5593906264244661
  (0, 1709)	0.5593906264244661
  (0, 2012)	0.44286216429928954"
"  (0, 234)	0.6697017525670483
  (0, 1587)	0.5581359260549887
  (0, 3408)	0.4898814659235069"
"  (0, 1248)	0.6724973001495484
  (0, 881)	0.4266761637014469
  (0, 7429)	0.604727072835824"
"  (0, 5728)	0.47875703250341883
  (0, 2199)	0.45836055336388815
  (0, 2299)	0.4090210097177347
  (0, 1604)	0.3886245305782041
  (0, 2132)	0.3442369072119426
  (0, 7295)	0.27999403546706597
  (0, 1490)	0.21324724290562336"
"  (0, 633)	0.6970001558747623
  (0, 1958)	0.45650657004550005
  (0, 2295)	0.5529851121104888"
"  (0, 1889)	0.499578349982253
  (0, 1682)	0.499578349982253
  (0, 4941)	0.38177592401426935
  (0, 6760)	0.3882363243638528
  (0, 7943)	0.3064478378552764
  (0, 283)	0.3323437488795927"
"  (0, 4928)	0.4364361548048705
  (0, 6388)	0.40875794520900327
  (0, 6888)	0.3710630256646796
  (0, 2223)	0.3744753653427319
  (0, 5894)	0.2841205895671053
  (0, 5555)	0.296307383499289
  (0, 491)	0.25652366069283755
  (0, 9532)	0.296307383499289
  (0, 2964)	0.20590247157343716"
"  (0, 1239)	0.5015442790837559
  (0, 2066)	0.42641869985504705
  (0, 1096)	0.357987639015695
  (0, 7213)	0.34051091186702576
  (0, 1289)	0.3357048633053187
  (0, 3762)	0.311644167681759
  (0, 9738)	0.3357048633053187"
"  (0, 5050)	0.5178429086234683
  (0, 787)	0.40460922786861175
  (0, 7143)	0.27532032970541287
  (0, 6864)	0.32268273803380404
  (0, 2964)	0.2365952606555159
  (0, 2144)	0.2437443646219008
  (0, 3600)	0.2640366657999549
  (0, 2158)	0.29984343212166076
  (0, 1856)	0.33644402805670753"
"  (0, 6243)	0.36266920548921405
  (0, 479)	0.34430209223396435
  (0, 6392)	0.473982735220535
  (0, 6150)	0.45541901706488275
  (0, 3209)	0.4267109387028212
  (0, 2832)	0.27333607499358675
  (0, 1490)	0.24711569594040508"
"  (0, 7878)	0.3904003296717429
  (0, 4175)	0.3335343946834503
  (0, 1739)	0.5414261579173809
  (0, 7239)	0.28518584745178954
  (0, 3341)	0.2685536276834904
  (0, 2064)	0.2488814913976031
  (0, 2203)	0.2044726397564483
  (0, 4200)	0.18405125704805067
  (0, 9738)	0.24228011146454423
  (0, 7943)	0.21642067705239912
  (0, 7924)	0.21583466564034642"
"  (0, 1797)	0.252918782282929
  (0, 3033)	0.2812272938617459
  (0, 9199)	0.2937250338516079
  (0, 2215)	0.3194709120980094
  (0, 1551)	0.5952769739770412
  (0, 3285)	0.23546122557159355
  (0, 387)	0.47571681792130316
  (0, 6755)	0.18028889100481865"
"  (0, 1199)	0.7932367020405432
  (0, 300)	0.3820017678462205
  (0, 2420)	0.47418370269148324"
"  (0, 1222)	0.3708161625739459
  (0, 2506)	0.36591748134226953
  (0, 2287)	0.3708161625739459
  (0, 280)	0.3482910638987606
  (0, 1608)	0.3708161625739459
  (0, 6759)	0.3420534494730244
  (0, 301)	0.35539161151765203
  (0, 288)	0.29829531096664824"
"  (0, 2737)	0.35042827107905555
  (0, 667)	0.41331023547887935
  (0, 1662)	0.33737908445193343
  (0, 3312)	0.3818692532789674
  (0, 513)	0.3634774577061776
  (0, 405)	0.35042827107905555
  (0, 4137)	0.23739961935543574
  (0, 711)	0.3320364755062657
  (0, 2532)	0.15875536867377155"
"  (0, 3191)	0.5207786368981477
  (0, 8388)	0.47275337146082197
  (0, 7295)	0.3507373774835031
  (0, 2323)	0.38035404569351344
  (0, 3846)	0.3137661225884444
  (0, 1856)	0.37303990858796576"
"  (0, 7512)	0.3644635456479058
  (0, 1928)	0.33673838699569963
  (0, 614)	0.23963100937512216
  (0, 728)	0.31630589897622424
  (0, 7122)	0.3205202088576144
  (0, 3173)	0.246689081394611
  (0, 2435)	0.26978108917716664
  (0, 733)	0.31630589897622424
  (0, 7256)	0.3124935919650199
  (0, 7017)	0.23465923135792116
  (0, 9480)	0.22039260850304704
  (0, 9350)	0.24205593052496055"
"  (0, 2841)	0.37897870825557656
  (0, 3314)	0.37897870825557656
  (0, 6891)	0.37897870825557656
  (0, 3974)	0.37897870825557656
  (0, 5454)	0.37897870825557656
  (0, 1985)	0.2875918509850128
  (0, 3035)	0.26366133358080307
  (0, 7224)	0.2456576718184167
  (0, 2179)	0.18567633453269283
  (0, 4200)	0.1866170649681814"
""
"  (0, 5416)	0.3336801482853073
  (0, 9541)	0.3336801482853073
  (0, 5225)	0.31497343340644024
  (0, 2044)	0.31497343340644024
  (0, 6216)	0.3231450728021277
  (0, 230)	0.3231450728021277
  (0, 285)	0.22783314716920341
  (0, 1120)	0.25059971108064855
  (0, 8208)	0.2370364195503674
  (0, 607)	0.2014463512709015
  (0, 3700)	0.18195627926724878
  (0, 2964)	0.15245384332671663
  (0, 4200)	0.16431110390813178
  (0, 3542)	0.22783314716920341
  (0, 2095)	0.15271448890520206"
"  (0, 600)	0.792079350533856
  (0, 1319)	0.6104181373926113"
"  (0, 3280)	0.6426014080945215
  (0, 283)	0.7662006462506661"
"  (0, 3007)	0.484913547740472
  (0, 1494)	0.4726511337854711
  (0, 6681)	0.3037973302155956
  (0, 300)	0.45523251311017154
  (0, 3348)	0.3069383581654903
  (0, 6931)	0.3003462304943415
  (0, 881)	0.23981510424667737"
"  (0, 3614)	0.30976079849749444
  (0, 7809)	0.3281579276631961
  (0, 4157)	0.29764291930389175
  (0, 285)	0.22406263546761274
  (0, 6321)	0.3031945788836429
  (0, 948)	0.24179892958813898
  (0, 1750)	0.2753485320495435
  (0, 2587)	0.3281579276631961
  (0, 3686)	0.28859195595518106
  (0, 2052)	0.28136490129615405
  (0, 2098)	0.1965257278662942
  (0, 886)	0.2247358232824131
  (0, 300)	0.14917258912895312
  (0, 1319)	0.1547520484009284
  (0, 7860)	0.1608925140028688"
"  (0, 660)	0.34945987459065786
  (0, 2438)	0.2903802117396078
  (0, 369)	0.31696402397899714
  (0, 952)	0.3298685196084534
  (0, 1894)	0.311842783398134
  (0, 8600)	0.2877341740828092
  (0, 3143)	0.30732552906501365
  (0, 9119)	0.3298685196084534
  (0, 7194)	0.2932224254460604
  (0, 9829)	0.274829678453353
  (0, 3113)	0.1986651843577337"
"  (0, 6452)	0.6469245812352338
  (0, 6242)	0.4216474618680925
  (0, 6681)	0.3757790167000665
  (0, 2942)	0.42677998125460737
  (0, 2095)	0.28346248835085935"
"  (0, 380)	0.5549563506609617
  (0, 1985)	0.4788718070126109
  (0, 3035)	0.43902488481070945
  (0, 6602)	0.5195790525285713"
"  (0, 3038)	0.44146455293711123
  (0, 1793)	0.4173209651800272
  (0, 3781)	0.35110067573258347
  (0, 2809)	0.37792080823341495
  (0, 9044)	0.3208076774517272
  (0, 2479)	0.41267309801392094
  (0, 3114)	0.30272064182872327"
"  (0, 1522)	0.5331918750602164
  (0, 429)	0.5033001705829346
  (0, 8143)	0.41660192556734477
  (0, 2260)	0.32459084875414795
  (0, 2759)	0.4283444632297724"
"  (0, 4530)	0.5764840732388433
  (0, 6742)	0.42349495036040113
  (0, 9773)	0.3628844037613068
  (0, 600)	0.33773350719212347
  (0, 978)	0.4925130738850513"
"  (0, 3238)	0.7860406398792077
  (0, 1042)	0.6181748235396567"
"  (0, 2299)	0.3878354407878311
  (0, 2915)	0.3878354407878311
  (0, 163)	0.31609339129412023
  (0, 2096)	0.3247898334980369
  (0, 2168)	0.30652172497120395
  (0, 2316)	0.30042428072700045
  (0, 7780)	0.2210577077619188
  (0, 6931)	0.2606958680472759
  (0, 3280)	0.2288946965119464
  (0, 2095)	0.1989110841971053
  (0, 6896)	0.3174370963813436"
"  (0, 3085)	0.4851107472015328
  (0, 7190)	0.43417830544445196
  (0, 1587)	0.43417830544445196
  (0, 4671)	0.3323112712626135
  (0, 9040)	0.3703098223726691
  (0, 9515)	0.29966620828071294
  (0, 2532)	0.22424535485299862"
"  (0, 786)	0.6244122349430874
  (0, 3280)	0.42088192283866155
  (0, 9544)	0.6580028631252371"
"  (0, 1915)	0.4601503100039636
  (0, 3700)	0.3922758217261826
  (0, 7003)	0.4582008407555308
  (0, 1638)	0.5231920878926442
  (0, 7642)	0.3882053587854823"
"  (0, 2129)	0.48545044587311326
  (0, 1958)	0.27568942370574
  (0, 2012)	0.4036856607338788
  (0, 2228)	0.3820587882073005
  (0, 2087)	0.5494667802856005
  (0, 3056)	0.27836744294616944"
"  (0, 8296)	0.5077344381374662
  (0, 5869)	0.42749398772690145
  (0, 4082)	0.43377754989733774
  (0, 3006)	0.37299030564233154
  (0, 2038)	0.3632637025645523
  (0, 2373)	0.3165586553667089"
"  (0, 2965)	0.4609100093922716
  (0, 3415)	0.39704637441067553
  (0, 1089)	0.3043266585629551
  (0, 7025)	0.3184799109717665
  (0, 2511)	0.35353719982893117
  (0, 6636)	0.31260399123030075
  (0, 6663)	0.4184057206687053
  (0, 2532)	0.1951891823856577"
"  (0, 1324)	0.4668662324002071
  (0, 2149)	0.38420504860905125
  (0, 7429)	0.5160757784504828
  (0, 4200)	0.37437738485248767
  (0, 283)	0.4774199056129656"
"  (0, 3102)	0.3511497952835779
  (0, 3609)	0.36677552795579144
  (0, 2764)	0.7335510559115829
  (0, 8968)	0.36677552795579144
  (0, 4216)	0.2637197259000627"
"  (0, 3100)	0.45365834770466734
  (0, 6681)	0.4293728478090017
  (0, 7201)	0.476330452367831
  (0, 861)	0.49399137212402955
  (0, 3280)	0.3727128727805565"
"  (0, 1873)	0.5633018508067212
  (0, 6955)	0.6423960875547886
  (0, 3113)	0.5196328430459556"
"  (0, 2254)	0.543537908319604
  (0, 4174)	0.3440596115070981
  (0, 8650)	0.3462030243292681
  (0, 7790)	0.3722367464386774
  (0, 3280)	0.5725144509050845"
"  (0, 7205)	0.41779917484791507
  (0, 6925)	0.3789485354506562
  (0, 671)	0.39437659462949815
  (0, 243)	0.41779917484791507
  (0, 2456)	0.2782005178764423
  (0, 464)	0.26500960476263763
  (0, 1920)	0.3542342529470034
  (0, 2123)	0.2804376639414795"
"  (0, 9764)	0.3425028919961721
  (0, 2913)	0.34383254644078837
  (0, 9522)	0.30948927966275674
  (0, 7633)	0.2993336954076843
  (0, 1847)	0.4340411043382081
  (0, 607)	0.2888997995303744
  (0, 3113)	0.2720461929076789
  (0, 565)	0.3815998227762917
  (0, 2649)	0.29598030898596633"
"  (0, 4671)	0.4736388584420459
  (0, 7604)	0.6103930235439436
  (0, 1960)	0.6348910052777548"
"  (0, 3373)	0.5120096298640313
  (0, 3227)	0.4157930959163365
  (0, 1681)	0.42805403207533055
  (0, 5889)	0.42805403207533055
  (0, 2875)	0.28648860060941067
  (0, 2532)	0.20307816058237146
  (0, 6509)	0.27419933256346873"
"  (0, 2350)	0.5364765125840438
  (0, 183)	0.434348518407493
  (0, 6888)	0.44171774068198627
  (0, 6955)	0.3770348159997572
  (0, 4671)	0.3053687486909812
  (0, 3113)	0.30498266904303495"
""
"  (0, 1325)	0.4946831062532593
  (0, 2990)	0.35977698975257194
  (0, 7009)	0.29963271810992137
  (0, 491)	0.28157944963426607
  (0, 7143)	0.26300701167344864
  (0, 2323)	0.32769862094763186
  (0, 6875)	0.3137770066651062
  (0, 3600)	0.2522279939101131
  (0, 2158)	0.28643335251199253
  (0, 2532)	0.19001126071540475"
"  (0, 901)	0.31576485312629243
  (0, 2314)	0.27645191023711263
  (0, 2050)	0.3260593209755906
  (0, 1601)	0.3012556156063516
  (0, 8957)	0.2909611477570534
  (0, 4813)	0.25817243277214785
  (0, 2456)	0.4342271474656222
